begin
start training
time_forward_moco 0.5331649780273438
time_get_label 0.0002918243408203125
time_get_loss 0.0003046989440917969
time_get_buffer 2.26519775390625
time_reply_forward 0.19668126106262207
time_get_buffer_center_and_get_loss 0.0016446113586425781
time_get_loss_ctr_bank 0.0036962032318115234
time_backward 0.06960773468017578
batch_idx 74
time_get_data 0.009401559829711914
time_forward_moco 0.41440701484680176
time_get_label 0.00022840499877929688
time_get_loss 0.0002665519714355469
time_get_buffer 2.5875988006591797
time_reply_forward 0.24341464042663574
time_get_buffer_center_and_get_loss 0.00167083740234375
time_get_loss_ctr_bank 0.016794204711914062
time_backward 0.11509871482849121
batch_idx 75
time_get_data 0.00957345962524414
time_forward_moco 0.4140615463256836
time_get_label 0.0002887248992919922
time_get_loss 0.0002760887145996094
time_get_buffer 4.144061326980591
time_reply_forward 0.24093842506408691
time_get_buffer_center_and_get_loss 0.002078533172607422
time_get_loss_ctr_bank 0.0048487186431884766
time_backward 0.12302947044372559
batch_idx 76
time_get_data 0.016918182373046875
time_forward_moco 0.5046260356903076
time_get_label 0.0002994537353515625
time_get_loss 0.00028252601623535156
time_get_buffer 2.823031187057495
time_reply_forward 0.2480151653289795
time_get_buffer_center_and_get_loss 0.0017242431640625
time_get_loss_ctr_bank 0.014182806015014648
time_backward 0.07246041297912598
batch_idx 77
time_get_data 0.035387516021728516
time_forward_moco 0.47495055198669434
time_get_label 0.0003199577331542969
time_get_loss 0.0003161430358886719
time_get_buffer 3.1419718265533447
time_reply_forward 0.15625905990600586
time_get_buffer_center_and_get_loss 0.0016527175903320312
time_get_loss_ctr_bank 0.0035555362701416016
time_backward 0.08347606658935547
batch_idx 78
time_get_data 0.024054527282714844
time_forward_moco 0.22705435752868652
time_get_label 0.0003211498260498047
time_get_loss 0.00029730796813964844
time_get_buffer 2.469913959503174
time_reply_forward 0.34241199493408203
time_get_buffer_center_and_get_loss 0.0018279552459716797
time_get_loss_ctr_bank 0.03705286979675293
time_backward 0.08779668807983398
batch_idx 79
time_get_data 0.01591205596923828
time_forward_moco 0.24241423606872559
time_get_label 0.0002810955047607422
time_get_loss 0.00027370452880859375
time_get_buffer 3.329244613647461
time_reply_forward 0.2529737949371338
time_get_buffer_center_and_get_loss 0.002011537551879883
time_get_loss_ctr_bank 0.0039055347442626953
time_backward 0.09110689163208008
batch_idx 80
time_get_data 0.009800195693969727
time_forward_moco 0.2941892147064209
time_get_label 0.0002982616424560547
time_get_loss 0.00028896331787109375
time_get_buffer 3.308073043823242
time_reply_forward 0.1862804889678955
time_get_buffer_center_and_get_loss 0.0016705989837646484
time_get_loss_ctr_bank 0.0034809112548828125
time_backward 0.26448917388916016
batch_idx 81
time_get_data 0.03133106231689453
time_forward_moco 0.29458069801330566
time_get_label 0.00077056884765625
time_get_loss 0.0009646415710449219
time_get_buffer 3.6280837059020996
time_reply_forward 0.23182463645935059
time_get_buffer_center_and_get_loss 0.002344846725463867
time_get_loss_ctr_bank 0.0044956207275390625
time_backward 0.09957456588745117
batch_idx 82
time_get_data 0.012748479843139648
time_forward_moco 0.1715846061706543
time_get_label 0.007113933563232422
time_get_loss 0.0005893707275390625
time_get_buffer 3.263087511062622
time_reply_forward 0.2579648494720459
time_get_buffer_center_and_get_loss 0.0017194747924804688
time_get_loss_ctr_bank 0.0035610198974609375
time_backward 0.20039033889770508
batch_idx 83
time_get_data 0.0225372314453125
time_forward_moco 0.30217981338500977
time_get_label 0.00025963783264160156
time_get_loss 0.0002980232238769531
time_get_buffer 2.6909396648406982
time_reply_forward 0.475139856338501
time_get_buffer_center_and_get_loss 0.0019176006317138672
time_get_loss_ctr_bank 0.003683328628540039
time_backward 0.11943936347961426
batch_idx 84
time_get_data 0.012997150421142578
time_forward_moco 0.333066463470459
time_get_label 0.0002739429473876953
time_get_loss 0.00026106834411621094
time_get_buffer 2.8672525882720947
time_reply_forward 0.2535276412963867
time_get_buffer_center_and_get_loss 0.0017440319061279297
time_get_loss_ctr_bank 0.015481710433959961
time_backward 0.10567545890808105
batch_idx 85
time_get_data 0.023877382278442383
time_forward_moco 0.22823524475097656
time_get_label 0.0002827644348144531
time_get_loss 0.00026035308837890625
time_get_buffer 3.5758352279663086
time_reply_forward 0.2102372646331787
time_get_buffer_center_and_get_loss 0.0019931793212890625
time_get_loss_ctr_bank 0.003612518310546875
time_backward 0.18111276626586914
batch_idx 86
time_get_data 0.03664660453796387
time_forward_moco 0.2779693603515625
time_get_label 0.0003097057342529297
time_get_loss 0.0003132820129394531
time_get_buffer 2.8391528129577637
time_reply_forward 0.15023255348205566
time_get_buffer_center_and_get_loss 0.025725841522216797
time_get_loss_ctr_bank 0.004653453826904297
time_backward 0.10824227333068848
batch_idx 87
time_get_data 0.06880688667297363
time_forward_moco 0.26169252395629883
time_get_label 0.0002942085266113281
time_get_loss 0.00026726722717285156
time_get_buffer 2.9100866317749023
time_reply_forward 0.21959853172302246
time_get_buffer_center_and_get_loss 0.00854635238647461
time_get_loss_ctr_bank 0.004384517669677734
time_backward 0.21114587783813477
batch_idx 88
time_get_data 0.012869596481323242
time_forward_moco 0.13059449195861816
time_get_label 0.00028252601623535156
time_get_loss 0.00025725364685058594
time_get_buffer 2.6557369232177734
time_reply_forward 0.15892720222473145
time_get_buffer_center_and_get_loss 0.004004955291748047
time_get_loss_ctr_bank 0.0053021907806396484
time_backward 0.06669497489929199
batch_idx 89
time_get_data 0.06528472900390625
time_forward_moco 0.22987842559814453
time_get_label 0.0002551078796386719
time_get_loss 0.0002548694610595703
time_get_buffer 3.054983139038086
time_reply_forward 0.17038607597351074
time_get_buffer_center_and_get_loss 0.0016512870788574219
time_get_loss_ctr_bank 0.012023210525512695
time_backward 0.06451630592346191
batch_idx 90
time_get_data 0.011805057525634766
time_forward_moco 0.16632461547851562
time_get_label 0.00039076805114746094
time_get_loss 0.0003211498260498047
time_get_buffer 2.68963885307312
time_reply_forward 0.18807077407836914
time_get_buffer_center_and_get_loss 0.0016622543334960938
time_get_loss_ctr_bank 0.003557443618774414
time_backward 0.09185194969177246
batch_idx 91
time_get_data 0.020992279052734375
time_forward_moco 0.22741365432739258
time_get_label 0.0003314018249511719
time_get_loss 0.0002894401550292969
time_get_buffer 2.5387539863586426
time_reply_forward 0.2331550121307373
time_get_buffer_center_and_get_loss 0.0017158985137939453
time_get_loss_ctr_bank 0.003504514694213867
time_backward 0.1515650749206543
batch_idx 92
time_get_data 0.015468120574951172
time_forward_moco 0.2627873420715332
time_get_label 0.0014429092407226562
time_get_loss 0.0022411346435546875
time_get_buffer 3.1931915283203125
time_reply_forward 0.30390214920043945
time_get_buffer_center_and_get_loss 0.02794957160949707
time_get_loss_ctr_bank 0.0037796497344970703
time_backward 0.13837933540344238
batch_idx 93
time_get_data 0.036789655685424805
time_forward_moco 0.27857112884521484
time_get_label 0.011733531951904297
time_get_loss 0.007429838180541992
time_get_buffer 2.457731246948242
time_reply_forward 0.3142879009246826
time_get_buffer_center_and_get_loss 0.0016040802001953125
time_get_loss_ctr_bank 0.0072247982025146484
time_backward 0.06210803985595703
batch_idx 94
time_get_data 0.011896133422851562
time_forward_moco 0.15157389640808105
time_get_label 0.00022077560424804688
time_get_loss 0.0002758502960205078
time_get_buffer 2.481461763381958
time_reply_forward 0.21790075302124023
time_get_buffer_center_and_get_loss 0.0016927719116210938
time_get_loss_ctr_bank 0.003595590591430664
time_backward 0.07233667373657227
batch_idx 95
time_get_data 0.03264904022216797
time_forward_moco 0.15614032745361328
time_get_label 0.0003058910369873047
time_get_loss 0.0002675056457519531
time_get_buffer 3.428751230239868
time_reply_forward 0.2748394012451172
time_get_buffer_center_and_get_loss 0.006840705871582031
time_get_loss_ctr_bank 0.05968046188354492
time_backward 0.0926971435546875
batch_idx 96
time_get_data 0.0757598876953125
time_forward_moco 0.29804563522338867
time_get_label 0.015169382095336914
time_get_loss 0.0030927658081054688
time_get_buffer 3.6164333820343018
time_reply_forward 0.24683666229248047
time_get_buffer_center_and_get_loss 0.0018916130065917969
time_get_loss_ctr_bank 0.0036835670471191406
time_backward 0.06762194633483887
batch_idx 97
time_get_data 0.030705928802490234
time_forward_moco 0.2932612895965576
time_get_label 0.00028824806213378906
time_get_loss 0.0009329319000244141
time_get_buffer 4.062809705734253
time_reply_forward 0.26488733291625977
time_get_buffer_center_and_get_loss 0.001993417739868164
time_get_loss_ctr_bank 0.006003141403198242
time_backward 0.12116289138793945
batch_idx 98
time_get_data 0.012492179870605469
time_forward_moco 0.13205814361572266
time_get_label 0.0006365776062011719
time_get_loss 0.0002655982971191406
time_get_buffer 2.966221332550049
time_reply_forward 0.354170560836792
time_get_buffer_center_and_get_loss 0.017856836318969727
time_get_loss_ctr_bank 0.029303312301635742
time_backward 0.10593438148498535
batch_idx 99
time_get_data 0.020405054092407227
time_forward_moco 0.3869326114654541
time_get_label 0.0002880096435546875
time_get_loss 0.0002865791320800781
time_get_buffer 3.5435404777526855
time_reply_forward 0.2858235836029053
time_get_buffer_center_and_get_loss 0.0017361640930175781
time_get_loss_ctr_bank 0.01539301872253418
time_backward 0.09884929656982422
batch_idx 100
time_get_data 0.02138543128967285
time_forward_moco 0.3768651485443115
time_get_label 0.00028014183044433594
time_get_loss 0.0002713203430175781
time_get_buffer 2.5851869583129883
time_reply_forward 0.32614994049072266
time_get_buffer_center_and_get_loss 0.001880645751953125
time_get_loss_ctr_bank 0.018322467803955078
time_backward 0.08939933776855469
batch_idx 101
time_get_data 0.014699935913085938
time_forward_moco 0.29820942878723145
time_get_label 0.0009717941284179688
time_get_loss 0.0002875328063964844
time_get_buffer 3.382061719894409
time_reply_forward 0.1826317310333252
time_get_buffer_center_and_get_loss 0.008664369583129883
time_get_loss_ctr_bank 0.01287841796875
time_backward 0.1869678497314453
batch_idx 102
time_get_data 0.009342193603515625
time_forward_moco 0.27188873291015625
time_get_label 0.0002884864807128906
time_get_loss 0.0002589225769042969
time_get_buffer 4.1206090450286865
time_reply_forward 0.2659487724304199
time_get_buffer_center_and_get_loss 0.005827903747558594
time_get_loss_ctr_bank 0.016643524169921875
time_backward 0.11330866813659668
batch_idx 103
time_get_data 0.03789043426513672
time_forward_moco 0.3491642475128174
time_get_label 0.00028252601623535156
time_get_loss 0.0002849102020263672
time_get_buffer 3.9193739891052246
time_reply_forward 0.21622419357299805
time_get_buffer_center_and_get_loss 0.002210378646850586
time_get_loss_ctr_bank 0.00467371940612793
time_backward 0.09742164611816406
batch_idx 104
time_get_data 0.020284414291381836
time_forward_moco 0.2513315677642822
time_get_label 0.0008139610290527344
time_get_loss 0.0002930164337158203
time_get_buffer 3.1020092964172363
time_reply_forward 0.2184751033782959
time_get_buffer_center_and_get_loss 0.002521991729736328
time_get_loss_ctr_bank 0.0035355091094970703
time_backward 0.06625676155090332
batch_idx 105
time_get_data 0.020416975021362305
time_forward_moco 0.2889540195465088
time_get_label 0.00027179718017578125
time_get_loss 0.0002579689025878906
time_get_buffer 3.745569944381714
time_reply_forward 0.21113061904907227
time_get_buffer_center_and_get_loss 0.0027582645416259766
time_get_loss_ctr_bank 0.014586925506591797
time_backward 0.08253645896911621
batch_idx 106
time_get_data 0.027800798416137695
time_forward_moco 0.28527283668518066
time_get_label 0.0003178119659423828
time_get_loss 0.0002925395965576172
time_get_buffer 2.763040781021118
time_reply_forward 0.16808342933654785
time_get_buffer_center_and_get_loss 0.001714468002319336
time_get_loss_ctr_bank 0.020593643188476562
time_backward 0.09500241279602051
batch_idx 107
time_get_data 0.07106661796569824
time_forward_moco 0.22394084930419922
time_get_label 0.0002760887145996094
time_get_loss 0.00025582313537597656
time_get_buffer 3.060683488845825
time_reply_forward 0.28700804710388184
time_get_buffer_center_and_get_loss 0.0016369819641113281
time_get_loss_ctr_bank 0.003475189208984375
time_backward 0.07805299758911133
batch_idx 108
time_get_data 0.027031660079956055
time_forward_moco 0.18322300910949707
time_get_label 0.00026798248291015625
time_get_loss 0.00026726722717285156
time_get_buffer 2.880418539047241
time_reply_forward 0.38950204849243164
time_get_buffer_center_and_get_loss 0.002324342727661133
time_get_loss_ctr_bank 0.004689216613769531
time_backward 0.10504913330078125
batch_idx 109
time_get_data 0.010582685470581055
time_forward_moco 0.2929232120513916
time_get_label 0.0002791881561279297
time_get_loss 0.000274658203125
time_get_buffer 4.207049608230591
time_reply_forward 0.22704815864562988
time_get_buffer_center_and_get_loss 0.0026769638061523438
time_get_loss_ctr_bank 0.0037240982055664062
time_backward 0.06743979454040527
batch_idx 110
time_get_data 0.03843045234680176
time_forward_moco 0.2029435634613037
time_get_label 0.0002682209014892578
time_get_loss 0.0002617835998535156
time_get_buffer 2.5579774379730225
time_reply_forward 0.36243557929992676
time_get_buffer_center_and_get_loss 0.001697540283203125
time_get_loss_ctr_bank 0.0035390853881835938
time_backward 0.08673310279846191
batch_idx 111
time_get_data 0.011193990707397461
time_forward_moco 0.393632173538208
time_get_label 0.03029179573059082
time_get_loss 0.00036597251892089844
time_get_buffer 4.182311058044434
time_reply_forward 0.3155195713043213
time_get_buffer_center_and_get_loss 0.0020380020141601562
time_get_loss_ctr_bank 0.03364872932434082
time_backward 0.10803461074829102
batch_idx 112
time_get_data 0.016614198684692383
time_forward_moco 0.24736857414245605
time_get_label 0.00030422210693359375
time_get_loss 0.00028228759765625
time_get_buffer 3.0614726543426514
time_reply_forward 0.21893572807312012
time_get_buffer_center_and_get_loss 0.0026617050170898438
time_get_loss_ctr_bank 0.010684728622436523
time_backward 0.08449363708496094
batch_idx 113
time_get_data 0.02930164337158203
