begin
start training
time_get_buffer_center_and_get_loss 0.002877950668334961
time_get_loss_ctr_bank 0.012154817581176758
time_backward 0.23249053955078125
batch_idx 110
time_get_data 0.011016130447387695
time_forward_moco 0.25940799713134766
time_get_label 0.00030994415283203125
time_get_loss 0.0002276897430419922
time_get_buffer 3.932615280151367
time_reply_forward 0.14945697784423828
time_get_buffer_center_and_get_loss 0.0014913082122802734
time_get_loss_ctr_bank 0.0033349990844726562
time_backward 0.15208911895751953
batch_idx 111
time_get_data 0.009816408157348633
time_forward_moco 0.05825400352478027
time_get_label 0.000286102294921875
time_get_loss 0.0002346038818359375
time_get_buffer 4.3656065464019775
time_reply_forward 0.1113440990447998
time_get_buffer_center_and_get_loss 0.028264284133911133
time_get_loss_ctr_bank 0.0036118030548095703
time_backward 0.0874643325805664
batch_idx 112
time_get_data 0.028484344482421875
time_forward_moco 0.35881853103637695
time_get_label 0.0002830028533935547
time_get_loss 0.00025916099548339844
time_get_buffer 4.712391138076782
time_reply_forward 0.08654618263244629
time_get_buffer_center_and_get_loss 0.001543283462524414
time_get_loss_ctr_bank 0.003447294235229492
time_backward 0.17212724685668945
batch_idx 113
time_get_data 0.01113271713256836
time_forward_moco 0.1989443302154541
time_get_label 0.0002903938293457031
time_get_loss 0.0002391338348388672
time_get_buffer 4.756674289703369
time_reply_forward 0.1075601577758789
time_get_buffer_center_and_get_loss 0.009940385818481445
time_get_loss_ctr_bank 0.003409147262573242
time_backward 0.14493322372436523
batch_idx 114
time_get_data 0.018157243728637695
time_forward_moco 0.171614408493042
time_get_label 0.0002796649932861328
time_get_loss 0.00023818016052246094
time_get_buffer 5.288486480712891
time_reply_forward 0.1258103847503662
time_get_buffer_center_and_get_loss 0.008612871170043945
time_get_loss_ctr_bank 0.006227970123291016
time_backward 0.1186819076538086
batch_idx 115
time_get_data 0.01110696792602539
time_forward_moco 0.05234503746032715
time_get_label 0.016378402709960938
time_get_loss 0.000347137451171875
time_get_buffer 4.26422119140625
time_reply_forward 0.11270833015441895
time_get_buffer_center_and_get_loss 0.0015146732330322266
time_get_loss_ctr_bank 0.008392810821533203
time_backward 0.2036287784576416
batch_idx 116
time_get_data 0.02296590805053711
time_forward_moco 0.12296080589294434
time_get_label 0.00044727325439453125
time_get_loss 0.00024509429931640625
time_get_buffer 4.858368396759033
time_reply_forward 0.15246319770812988
time_get_buffer_center_and_get_loss 0.0015568733215332031
time_get_loss_ctr_bank 0.003450155258178711
time_backward 0.15449762344360352
batch_idx 117
time_get_data 0.009884357452392578
time_forward_moco 0.07674503326416016
time_get_label 0.0002799034118652344
time_get_loss 0.0002257823944091797
time_get_buffer 4.128125905990601
time_reply_forward 0.09917712211608887
time_get_buffer_center_and_get_loss 0.0014996528625488281
time_get_loss_ctr_bank 0.0033354759216308594
time_backward 0.127763032913208
batch_idx 118
time_get_data 0.018503665924072266
time_forward_moco 0.05993533134460449
time_get_label 0.0002770423889160156
time_get_loss 0.00025272369384765625
time_get_buffer 3.516892671585083
time_reply_forward 0.0854346752166748
time_get_buffer_center_and_get_loss 0.002205371856689453
time_get_loss_ctr_bank 0.004015684127807617
time_backward 0.2420947551727295
batch_idx 119
time_get_data 0.027390241622924805
time_forward_moco 0.0904691219329834
time_get_label 0.001348733901977539
time_get_loss 0.00023436546325683594
time_get_buffer 5.663766384124756
time_reply_forward 0.15429019927978516
time_get_buffer_center_and_get_loss 0.001523733139038086
time_get_loss_ctr_bank 0.003396272659301758
time_backward 0.15153264999389648
batch_idx 120
time_get_data 0.009428739547729492
time_forward_moco 0.16217494010925293
time_get_label 0.0009307861328125
time_get_loss 0.0002491474151611328
time_get_buffer 3.7975282669067383
time_reply_forward 0.16584038734436035
time_get_buffer_center_and_get_loss 0.001645803451538086
time_get_loss_ctr_bank 0.0034754276275634766
time_backward 0.08744144439697266
batch_idx 121
time_get_data 0.01893758773803711
time_forward_moco 0.10534548759460449
time_get_label 0.0002994537353515625
time_get_loss 0.0002346038818359375
time_get_buffer 4.393799543380737
time_reply_forward 0.20208382606506348
time_get_buffer_center_and_get_loss 0.005155324935913086
time_get_loss_ctr_bank 0.003619670867919922
time_backward 0.12258124351501465
batch_idx 122
time_get_data 0.04868817329406738
time_forward_moco 0.10923099517822266
time_get_label 0.0002949237823486328
time_get_loss 0.0002372264862060547
time_get_buffer 4.397459506988525
time_reply_forward 0.06825041770935059
time_get_buffer_center_and_get_loss 0.002810955047607422
time_get_loss_ctr_bank 0.003478527069091797
time_backward 0.1683197021484375
batch_idx 123
time_get_data 0.009781360626220703
time_forward_moco 0.121826171875
time_get_label 0.0007297992706298828
time_get_loss 0.00039196014404296875
time_get_buffer 3.8859245777130127
time_reply_forward 0.2314608097076416
time_get_buffer_center_and_get_loss 0.0015251636505126953
time_get_loss_ctr_bank 0.0034155845642089844
time_backward 0.12376618385314941
batch_idx 124
time_get_data 0.01067352294921875
time_forward_moco 0.09230756759643555
time_get_label 0.0003292560577392578
time_get_loss 0.0002837181091308594
time_get_buffer 4.589515924453735
time_reply_forward 0.151808500289917
time_get_buffer_center_and_get_loss 0.0015382766723632812
time_get_loss_ctr_bank 0.00342559814453125
time_backward 0.11138701438903809
batch_idx 125
time_get_data 0.014362096786499023
time_forward_moco 0.1280686855316162
time_get_label 0.00026726722717285156
time_get_loss 0.0002541542053222656
time_get_buffer 3.4852383136749268
time_reply_forward 0.14693689346313477
time_get_buffer_center_and_get_loss 0.005765438079833984
time_get_loss_ctr_bank 0.003545522689819336
time_backward 0.08015775680541992
batch_idx 126
time_get_data 0.02692890167236328
time_forward_moco 0.08917784690856934
time_get_label 0.00023818016052246094
time_get_loss 0.00023508071899414062
time_get_buffer 3.9254631996154785
time_reply_forward 0.26974058151245117
time_get_buffer_center_and_get_loss 0.0014798641204833984
time_get_loss_ctr_bank 0.0032918453216552734
time_backward 0.1392230987548828
batch_idx 127
time_get_data 0.01550912857055664
time_forward_moco 0.18670225143432617
time_get_label 0.0002455711364746094
time_get_loss 0.0002357959747314453
time_get_buffer 3.7856156826019287
time_reply_forward 0.09675312042236328
time_get_buffer_center_and_get_loss 0.002138376235961914
time_get_loss_ctr_bank 0.0037124156951904297
time_backward 0.08566570281982422
batch_idx 128
time_get_data 0.03285694122314453
time_forward_moco 0.04626035690307617
time_get_label 0.0005044937133789062
time_get_loss 0.0005381107330322266
time_get_buffer 4.419114351272583
time_reply_forward 0.07064700126647949
time_get_buffer_center_and_get_loss 0.0016303062438964844
time_get_loss_ctr_bank 0.003378152847290039
time_backward 0.19018149375915527
batch_idx 129
time_get_data 0.024332046508789062
time_forward_moco 0.08368706703186035
time_get_label 0.00027179718017578125
time_get_loss 0.0002396106719970703
time_get_buffer 3.9378421306610107
time_reply_forward 0.14209651947021484
time_get_buffer_center_and_get_loss 0.0022430419921875
time_get_loss_ctr_bank 0.010370016098022461
time_backward 0.19226646423339844
batch_idx 130
time_get_data 0.030109167098999023
time_forward_moco 0.2189924716949463
time_get_label 0.0002925395965576172
time_get_loss 0.00024437904357910156
time_get_buffer 3.984492063522339
time_reply_forward 0.21423649787902832
time_get_buffer_center_and_get_loss 0.0015838146209716797
time_get_loss_ctr_bank 0.003567218780517578
time_backward 0.1256732940673828
batch_idx 131
time_get_data 0.04033660888671875
time_forward_moco 0.17096567153930664
time_get_label 0.0002453327178955078
time_get_loss 0.00023674964904785156
time_get_buffer 4.089811086654663
time_reply_forward 0.14464473724365234
time_get_buffer_center_and_get_loss 0.0015268325805664062
time_get_loss_ctr_bank 0.0039136409759521484
time_backward 0.10083270072937012
batch_idx 132
time_get_data 0.02807140350341797
time_forward_moco 0.16553020477294922
time_get_label 0.0002944469451904297
time_get_loss 0.0002598762512207031
time_get_buffer 3.708590030670166
time_reply_forward 0.15640568733215332
time_get_buffer_center_and_get_loss 0.0015075206756591797
time_get_loss_ctr_bank 0.003400564193725586
time_backward 0.10790491104125977
batch_idx 133
time_get_data 0.038997650146484375
time_forward_moco 0.1229848861694336
time_get_label 0.0002818107604980469
time_get_loss 0.00025653839111328125
time_get_buffer 4.252878665924072
time_reply_forward 0.15475940704345703
time_get_buffer_center_and_get_loss 0.0014967918395996094
time_get_loss_ctr_bank 0.0032880306243896484
time_backward 0.15488767623901367
batch_idx 134
time_get_data 0.023062467575073242
time_forward_moco 0.14760065078735352
time_get_label 0.0003612041473388672
time_get_loss 0.00026226043701171875
time_get_buffer 4.168356418609619
time_reply_forward 0.08963203430175781
time_get_buffer_center_and_get_loss 0.0016331672668457031
time_get_loss_ctr_bank 0.008212089538574219
time_backward 0.13942551612854004
batch_idx 135
time_get_data 0.03532767295837402
time_forward_moco 0.11529731750488281
time_get_label 0.0002906322479248047
time_get_loss 0.0002582073211669922
time_get_buffer 4.445319652557373
time_reply_forward 0.15167903900146484
time_get_buffer_center_and_get_loss 0.0015442371368408203
time_get_loss_ctr_bank 0.0032804012298583984
time_backward 0.10953927040100098
batch_idx 136
time_get_data 0.06696391105651855
time_forward_moco 0.10835766792297363
time_get_label 0.00031065940856933594
time_get_loss 0.00026297569274902344
time_get_buffer 4.184789180755615
time_reply_forward 0.14556574821472168
time_get_buffer_center_and_get_loss 0.0015716552734375
time_get_loss_ctr_bank 0.0034759044647216797
time_backward 0.13375067710876465
batch_idx 137
time_get_data 0.009614944458007812
time_forward_moco 0.1077578067779541
time_get_label 0.0003020763397216797
time_get_loss 0.00024771690368652344
time_get_buffer 3.828062057495117
time_reply_forward 0.09704947471618652
time_get_buffer_center_and_get_loss 0.005145549774169922
time_get_loss_ctr_bank 0.003493785858154297
time_backward 0.11132597923278809
batch_idx 138
time_get_data 0.018294811248779297
time_forward_moco 0.12078738212585449
time_get_label 0.000263214111328125
time_get_loss 0.00023674964904785156
time_get_buffer 3.8309357166290283
time_reply_forward 0.13642573356628418
time_get_buffer_center_and_get_loss 0.0015308856964111328
time_get_loss_ctr_bank 0.003342151641845703
time_backward 0.20727896690368652
batch_idx 139
time_get_data 0.018936872482299805
time_forward_moco 0.18198323249816895
time_get_label 0.0002453327178955078
time_get_loss 0.00022912025451660156
time_get_buffer 4.057034730911255
time_reply_forward 0.2738940715789795
time_get_buffer_center_and_get_loss 0.0014705657958984375
time_get_loss_ctr_bank 0.0034186840057373047
time_backward 0.09688282012939453
batch_idx 140
time_get_data 0.03102588653564453
time_forward_moco 0.16023850440979004
time_get_label 0.0002682209014892578
time_get_loss 0.00023937225341796875
time_get_buffer 3.50653076171875
time_reply_forward 0.23085355758666992
time_get_buffer_center_and_get_loss 0.0015177726745605469
time_get_loss_ctr_bank 0.0033979415893554688
time_backward 0.16974377632141113
batch_idx 141
time_get_data 0.05012845993041992
time_forward_moco 0.18554234504699707
time_get_label 0.00023508071899414062
time_get_loss 0.00023126602172851562
time_get_buffer 4.530003547668457
time_reply_forward 0.08933258056640625
time_get_buffer_center_and_get_loss 0.011055231094360352
time_get_loss_ctr_bank 0.005768299102783203
time_backward 0.12148714065551758
batch_idx 142
time_get_data 0.04392814636230469
time_forward_moco 0.12875699996948242
time_get_label 0.00027108192443847656
time_get_loss 0.0002377033233642578
time_get_buffer 3.7478129863739014
time_reply_forward 0.22014451026916504
time_get_buffer_center_and_get_loss 0.0014786720275878906
time_get_loss_ctr_bank 0.0033326148986816406
time_backward 0.14839696884155273
batch_idx 143
time_get_data 0.01868152618408203
time_forward_moco 0.09948086738586426
time_get_label 0.0002758502960205078
time_get_loss 0.0002486705780029297
time_get_buffer 3.3196511268615723
time_reply_forward 0.1188349723815918
time_get_buffer_center_and_get_loss 0.0032389163970947266
time_get_loss_ctr_bank 0.07549476623535156
time_backward 0.20493364334106445
batch_idx 144
time_get_data 0.01826167106628418
time_forward_moco 0.0814962387084961
time_get_label 0.0002741813659667969
time_get_loss 0.0002307891845703125
time_get_buffer 4.271981716156006
time_reply_forward 0.14180922508239746
time_get_buffer_center_and_get_loss 0.0015385150909423828
time_get_loss_ctr_bank 0.00432896614074707
time_backward 0.1391432285308838
batch_idx 145
time_get_data 0.014180660247802734
time_forward_moco 0.056715965270996094
time_get_label 0.0002887248992919922
time_get_loss 0.0002484321594238281
time_get_buffer 3.620756149291992
time_reply_forward 0.15833830833435059
time_get_buffer_center_and_get_loss 0.0014829635620117188
time_get_loss_ctr_bank 0.0033414363861083984
time_backward 0.16834282875061035
batch_idx 146
time_get_data 0.021950244903564453
time_forward_moco 0.29624509811401367
time_get_label 0.0003135204315185547
time_get_loss 0.00024175643920898438
time_get_buffer 3.980343818664551
time_reply_forward 0.13364410400390625
time_get_buffer_center_and_get_loss 0.0014824867248535156
time_get_loss_ctr_bank 0.0032961368560791016
time_backward 0.2041182518005371
batch_idx 147
time_get_data 0.02248859405517578
time_forward_moco 0.12433958053588867
time_get_label 0.0002455711364746094
time_get_loss 0.00023174285888671875
time_get_buffer 4.4540863037109375
time_reply_forward 0.20424270629882812
time_get_buffer_center_and_get_loss 0.003957509994506836
time_get_loss_ctr_bank 0.008118152618408203
time_backward 0.08063125610351562
batch_idx 148
time_get_data 0.04077315330505371
time_forward_moco 0.11210250854492188
time_get_label 0.0002899169921875
time_get_loss 0.00023436546325683594
time_get_buffer 4.2427568435668945
time_reply_forward 0.07216238975524902
time_get_buffer_center_and_get_loss 0.017189979553222656
time_get_loss_ctr_bank 0.003478527069091797
time_backward 0.10886096954345703
batch_idx 149
time_get_data 0.04324603080749512
time_forward_moco 0.3062300682067871
time_get_label 0.0002989768981933594
time_get_loss 0.00023889541625976562
time_get_buffer 3.722155809402466
time_reply_forward 0.0832371711730957
time_get_buffer_center_and_get_loss 0.003676891326904297
