begin
start training
time_get_buffer_center_and_get_loss 0.0013892650604248047
time_get_loss_ctr_bank 0.003123044967651367
time_backward 0.13518571853637695
batch_idx 626
time_get_data 0.009032487869262695
time_forward_moco 0.04931020736694336
time_get_label 0.00040078163146972656
time_get_loss 0.00023102760314941406
time_get_buffer 4.158010244369507
time_reply_forward 0.0695505142211914
time_get_buffer_center_and_get_loss 0.0014467239379882812
time_get_loss_ctr_bank 0.003202199935913086
time_backward 0.08454370498657227
batch_idx 627
time_get_data 0.03071141242980957
time_forward_moco 0.05647921562194824
time_get_label 0.000331878662109375
time_get_loss 0.0002579689025878906
time_get_buffer 4.441354990005493
time_reply_forward 0.0891425609588623
time_get_buffer_center_and_get_loss 0.0017769336700439453
time_get_loss_ctr_bank 0.0032041072845458984
time_backward 0.1267871856689453
batch_idx 628
time_get_data 0.015023946762084961
time_forward_moco 0.18474960327148438
time_get_label 0.024084806442260742
time_get_loss 0.0008969306945800781
time_get_buffer 3.884727954864502
time_reply_forward 0.13346481323242188
time_get_buffer_center_and_get_loss 0.0014574527740478516
time_get_loss_ctr_bank 0.0031731128692626953
time_backward 0.1262648105621338
batch_idx 629
time_get_data 0.01789402961730957
time_forward_moco 0.06454992294311523
time_get_label 0.0003154277801513672
time_get_loss 0.0002422332763671875
time_get_buffer 4.24200177192688
time_reply_forward 0.0825958251953125
time_get_buffer_center_and_get_loss 0.004469633102416992
time_get_loss_ctr_bank 0.011097908020019531
time_backward 0.14825439453125
batch_idx 630
time_get_data 0.025189638137817383
time_forward_moco 0.08349156379699707
time_get_label 0.00029349327087402344
time_get_loss 0.00022721290588378906
time_get_buffer 4.031409502029419
time_reply_forward 0.0935065746307373
time_get_buffer_center_and_get_loss 0.0014798641204833984
time_get_loss_ctr_bank 0.004002809524536133
time_backward 0.0697777271270752
batch_idx 631
time_get_data 0.01392674446105957
time_forward_moco 0.0978546142578125
time_get_label 0.0013470649719238281
time_get_loss 0.00022673606872558594
time_get_buffer 3.9370744228363037
time_reply_forward 0.05067634582519531
time_get_buffer_center_and_get_loss 0.0014524459838867188
time_get_loss_ctr_bank 0.03219890594482422
time_backward 0.14180946350097656
batch_idx 632
time_get_data 0.013588190078735352
time_forward_moco 0.03380775451660156
time_get_label 0.0003063678741455078
time_get_loss 0.00023055076599121094
time_get_buffer 3.9640629291534424
time_reply_forward 0.07910323143005371
time_get_buffer_center_and_get_loss 0.0014607906341552734
time_get_loss_ctr_bank 0.003118276596069336
time_backward 0.0896906852722168
batch_idx 633
time_get_data 0.025102615356445312
time_forward_moco 0.08221673965454102
time_get_label 0.0012125968933105469
time_get_loss 0.00024580955505371094
time_get_buffer 3.7281196117401123
time_reply_forward 0.08976316452026367
time_get_buffer_center_and_get_loss 0.0015361309051513672
time_get_loss_ctr_bank 0.003169536590576172
time_backward 0.13738393783569336
batch_idx 634
time_get_data 0.008959054946899414
time_forward_moco 0.05740165710449219
time_get_label 0.00029659271240234375
time_get_loss 0.0002472400665283203
time_get_buffer 3.712003469467163
time_reply_forward 0.14010334014892578
time_get_buffer_center_and_get_loss 0.010040521621704102
time_get_loss_ctr_bank 0.006690502166748047
time_backward 0.1149294376373291
batch_idx 635
time_get_data 0.008791685104370117
time_forward_moco 0.0630033016204834
time_get_label 0.0002894401550292969
time_get_loss 0.00023484230041503906
time_get_buffer 4.445814609527588
time_reply_forward 0.08378267288208008
time_get_buffer_center_and_get_loss 0.001466989517211914
time_get_loss_ctr_bank 0.0032019615173339844
time_backward 0.05371999740600586
batch_idx 636
time_get_data 0.03865671157836914
time_forward_moco 0.11940360069274902
time_get_label 0.0037653446197509766
time_get_loss 0.0009951591491699219
time_get_buffer 4.9476330280303955
time_reply_forward 0.05443000793457031
time_get_buffer_center_and_get_loss 0.0015110969543457031
time_get_loss_ctr_bank 0.0031616687774658203
time_backward 0.16218233108520508
batch_idx 637
time_get_data 0.009503602981567383
time_forward_moco 0.05045652389526367
time_get_label 0.0003139972686767578
time_get_loss 0.00023126602172851562
time_get_buffer 3.977200508117676
time_reply_forward 0.03897881507873535
time_get_buffer_center_and_get_loss 0.005013227462768555
time_get_loss_ctr_bank 0.003213644027709961
time_backward 0.12633943557739258
batch_idx 638
time_get_data 0.010753154754638672
time_forward_moco 0.1006772518157959
time_get_label 0.00026535987854003906
time_get_loss 0.0002334117889404297
time_get_buffer 3.9073803424835205
time_reply_forward 0.06965017318725586
time_get_buffer_center_and_get_loss 0.001497507095336914
time_get_loss_ctr_bank 0.003245115280151367
time_backward 0.15165185928344727
batch_idx 639
time_get_data 0.009380817413330078
time_forward_moco 0.08912992477416992
time_get_label 0.00031375885009765625
time_get_loss 0.0002372264862060547
time_get_buffer 4.516692161560059
time_reply_forward 0.06687760353088379
time_get_buffer_center_and_get_loss 0.0014803409576416016
time_get_loss_ctr_bank 0.0031332969665527344
time_backward 0.07957696914672852
batch_idx 640
time_get_data 0.017667293548583984
time_forward_moco 0.04761338233947754
time_get_label 0.000278472900390625
time_get_loss 0.00023102760314941406
time_get_buffer 3.5090816020965576
time_reply_forward 0.0632791519165039
time_get_buffer_center_and_get_loss 0.0016596317291259766
time_get_loss_ctr_bank 0.003159046173095703
time_backward 0.1927344799041748
batch_idx 641
time_get_data 0.009111881256103516
time_forward_moco 0.10956358909606934
time_get_label 0.0017435550689697266
time_get_loss 0.0002276897430419922
time_get_buffer 4.14940881729126
time_reply_forward 0.03960561752319336
time_get_buffer_center_and_get_loss 0.001489400863647461
time_get_loss_ctr_bank 0.00319671630859375
time_backward 0.07566666603088379
batch_idx 642
time_get_data 0.018726587295532227
time_forward_moco 0.16561555862426758
time_get_label 0.00026917457580566406
time_get_loss 0.0002448558807373047
time_get_buffer 3.437978506088257
time_reply_forward 0.09237957000732422
time_get_buffer_center_and_get_loss 0.0014734268188476562
time_get_loss_ctr_bank 0.01651620864868164
time_backward 0.10523152351379395
batch_idx 643
time_get_data 0.026322126388549805
time_forward_moco 0.06551957130432129
time_get_label 0.00029587745666503906
time_get_loss 0.0002295970916748047
time_get_buffer 4.721730470657349
time_reply_forward 0.060506582260131836
time_get_buffer_center_and_get_loss 0.027880430221557617
time_get_loss_ctr_bank 0.003194093704223633
time_backward 0.13091087341308594
batch_idx 644
time_get_data 0.05145740509033203
time_forward_moco 0.09287500381469727
time_get_label 0.0003001689910888672
time_get_loss 0.00022745132446289062
time_get_buffer 3.3931076526641846
time_reply_forward 0.14152002334594727
time_get_buffer_center_and_get_loss 0.0014927387237548828
time_get_loss_ctr_bank 0.012136220932006836
time_backward 0.09687614440917969
batch_idx 645
time_get_data 0.026996135711669922
time_forward_moco 0.061318159103393555
time_get_label 0.0005247592926025391
time_get_loss 0.00023031234741210938
time_get_buffer 3.794832468032837
time_reply_forward 0.05972862243652344
time_get_buffer_center_and_get_loss 0.0024139881134033203
time_get_loss_ctr_bank 0.0031647682189941406
time_backward 0.08164763450622559
batch_idx 646
time_get_data 0.035991668701171875
time_forward_moco 0.0957944393157959
time_get_label 0.0003714561462402344
time_get_loss 0.00024580955505371094
time_get_buffer 3.4722280502319336
time_reply_forward 0.08738374710083008
time_get_buffer_center_and_get_loss 0.0014717578887939453
time_get_loss_ctr_bank 0.003134489059448242
time_backward 0.08766913414001465
batch_idx 647
time_get_data 0.008983373641967773
time_forward_moco 0.1144108772277832
time_get_label 0.0007448196411132812
time_get_loss 0.0012977123260498047
time_get_buffer 4.239567518234253
time_reply_forward 0.06356167793273926
time_get_buffer_center_and_get_loss 0.0015299320220947266
time_get_loss_ctr_bank 0.0031998157501220703
time_backward 0.0748291015625
batch_idx 648
time_get_data 0.022442340850830078
time_forward_moco 0.10447430610656738
time_get_label 0.0002930164337158203
time_get_loss 0.00023221969604492188
time_get_buffer 3.834754705429077
time_reply_forward 0.05321383476257324
time_get_buffer_center_and_get_loss 0.0014674663543701172
time_get_loss_ctr_bank 0.003167390823364258
time_backward 0.07501792907714844
batch_idx 649
time_get_data 0.018408775329589844
time_forward_moco 0.09046411514282227
time_get_label 0.0002949237823486328
time_get_loss 0.00023317337036132812
time_get_buffer 3.4611001014709473
time_reply_forward 0.041654109954833984
time_get_buffer_center_and_get_loss 0.014979362487792969
time_get_loss_ctr_bank 0.006589412689208984
time_backward 0.08515048027038574
batch_idx 650
time_get_data 0.00930643081665039
time_forward_moco 0.05555224418640137
time_get_label 0.0002918243408203125
time_get_loss 0.0002281665802001953
time_get_buffer 3.9783520698547363
time_reply_forward 0.07676553726196289
time_get_buffer_center_and_get_loss 0.0015482902526855469
time_get_loss_ctr_bank 0.013927936553955078
time_backward 0.0961008071899414
batch_idx 651
time_get_data 0.021785497665405273
time_forward_moco 0.12157249450683594
time_get_label 0.0002989768981933594
time_get_loss 0.00023365020751953125
time_get_buffer 3.995039224624634
time_reply_forward 0.1006014347076416
time_get_buffer_center_and_get_loss 0.0015027523040771484
time_get_loss_ctr_bank 0.0031528472900390625
time_backward 0.1081392765045166
batch_idx 652
time_get_data 0.03612327575683594
time_forward_moco 0.1922616958618164
time_get_label 0.0003292560577392578
time_get_loss 0.0002503395080566406
time_get_buffer 3.744687795639038
time_reply_forward 0.08442854881286621
time_get_buffer_center_and_get_loss 0.0015518665313720703
time_get_loss_ctr_bank 0.0033805370330810547
time_backward 0.1588602066040039
batch_idx 653
time_get_data 0.019322872161865234
time_forward_moco 0.11035513877868652
time_get_label 0.00030350685119628906
time_get_loss 0.00024127960205078125
time_get_buffer 3.6694176197052
time_reply_forward 0.09430670738220215
time_get_buffer_center_and_get_loss 0.0014696121215820312
time_get_loss_ctr_bank 0.0032062530517578125
time_backward 0.0696096420288086
batch_idx 654
time_get_data 0.039606332778930664
time_forward_moco 0.09983634948730469
time_get_label 0.00032591819763183594
time_get_loss 0.0002446174621582031
time_get_buffer 4.1014063358306885
time_reply_forward 0.2140650749206543
time_get_buffer_center_and_get_loss 0.0016138553619384766
time_get_loss_ctr_bank 0.015720844268798828
time_backward 0.09025216102600098
batch_idx 655
time_get_data 0.027485132217407227
time_forward_moco 0.14621925354003906
time_get_label 0.00029969215393066406
time_get_loss 0.0002377033233642578
time_get_buffer 4.194995880126953
time_reply_forward 0.0753641128540039
time_get_buffer_center_and_get_loss 0.0014722347259521484
time_get_loss_ctr_bank 0.0031969547271728516
time_backward 0.10822868347167969
batch_idx 656
time_get_data 0.010667800903320312
time_forward_moco 0.10041618347167969
time_get_label 0.0002944469451904297
time_get_loss 0.00025081634521484375
time_get_buffer 4.405087232589722
time_reply_forward 0.20352935791015625
time_get_buffer_center_and_get_loss 0.0014240741729736328
time_get_loss_ctr_bank 0.003208160400390625
time_backward 0.11339020729064941
batch_idx 657
time_get_data 0.009559392929077148
time_forward_moco 0.1147305965423584
time_get_label 0.0002834796905517578
time_get_loss 0.0002472400665283203
time_get_buffer 3.9431662559509277
time_reply_forward 0.06642532348632812
time_get_buffer_center_and_get_loss 0.0021440982818603516
time_get_loss_ctr_bank 0.0031499862670898438
time_backward 0.1239018440246582
batch_idx 658
time_get_data 0.009410619735717773
time_forward_moco 0.05201840400695801
time_get_label 0.00029015541076660156
time_get_loss 0.00024175643920898438
time_get_buffer 4.074221611022949
time_reply_forward 0.09901237487792969
time_get_buffer_center_and_get_loss 0.002572774887084961
time_get_loss_ctr_bank 0.003204345703125
time_backward 0.1188657283782959
batch_idx 659
time_get_data 0.01344609260559082
time_forward_moco 0.07328200340270996
time_get_label 0.0002923011779785156
time_get_loss 0.00023031234741210938
time_get_buffer 4.279074192047119
time_reply_forward 0.14087224006652832
time_get_buffer_center_and_get_loss 0.0017387866973876953
time_get_loss_ctr_bank 0.0034677982330322266
time_backward 0.15441560745239258
batch_idx 660
time_get_data 0.009391307830810547
time_forward_moco 0.12946653366088867
time_get_label 0.0054361820220947266
time_get_loss 0.00024962425231933594
time_get_buffer 4.187073230743408
time_reply_forward 0.14058160781860352
time_get_buffer_center_and_get_loss 0.0056304931640625
time_get_loss_ctr_bank 0.003170013427734375
time_backward 0.11924147605895996
batch_idx 661
time_get_data 0.04554104804992676
time_forward_moco 0.0797891616821289
time_get_label 0.0003082752227783203
time_get_loss 0.00022864341735839844
time_get_buffer 4.024638891220093
time_reply_forward 0.05109453201293945
time_get_buffer_center_and_get_loss 0.0014607906341552734
time_get_loss_ctr_bank 0.0033719539642333984
time_backward 0.10043478012084961
batch_idx 662
time_get_data 0.022214412689208984
time_forward_moco 0.08739519119262695
time_get_label 0.0002689361572265625
time_get_loss 0.0002281665802001953
time_get_buffer 4.189554691314697
time_reply_forward 0.18634772300720215
time_get_buffer_center_and_get_loss 0.0014681816101074219
time_get_loss_ctr_bank 0.0031723976135253906
time_backward 0.070159912109375
batch_idx 663
time_get_data 0.01787877082824707
time_forward_moco 0.04035806655883789
time_get_label 0.0002951622009277344
time_get_loss 0.00024008750915527344
time_get_buffer 4.8241190910339355
time_reply_forward 0.13801193237304688
time_get_buffer_center_and_get_loss 0.001506805419921875
time_get_loss_ctr_bank 0.0031707286834716797
time_backward 0.08751630783081055
batch_idx 664
time_get_data 0.02094864845275879
time_forward_moco 0.07933282852172852
time_get_label 0.0003299713134765625
time_get_loss 0.00023245811462402344
time_get_buffer 4.117621421813965
time_reply_forward 0.12593889236450195
time_get_buffer_center_and_get_loss 0.0015027523040771484
time_get_loss_ctr_bank 0.020210981369018555
time_backward 0.15744543075561523
batch_idx 665
time_get_data 0.015569448471069336
time_forward_moco 0.0787968635559082
time_get_label 0.00028204917907714844
time_get_loss 0.00023245811462402344
time_get_buffer 4.694343566894531
