begin
start training
time_get_data 0.01502847671508789
time_forward_moco 0.14540433883666992
time_get_label 0.0002918243408203125
time_get_loss 0.00024509429931640625
time_get_buffer 3.037661552429199
time_reply_forward 0.19444799423217773
time_get_buffer_center_and_get_loss 0.0021674633026123047
time_get_loss_ctr_bank 0.0032587051391601562
time_backward 0.07837176322937012
batch_idx 183
time_get_data 0.010240316390991211
time_forward_moco 0.04537320137023926
time_get_label 0.00025200843811035156
time_get_loss 0.0002193450927734375
time_get_buffer 3.2531116008758545
time_reply_forward 0.1499032974243164
time_get_buffer_center_and_get_loss 0.0014917850494384766
time_get_loss_ctr_bank 0.0032880306243896484
time_backward 0.1498723030090332
batch_idx 184
time_get_data 0.010995864868164062
time_forward_moco 0.09074783325195312
time_get_label 0.0002720355987548828
time_get_loss 0.00023627281188964844
time_get_buffer 3.864895820617676
time_reply_forward 0.07648754119873047
time_get_buffer_center_and_get_loss 0.0015063285827636719
time_get_loss_ctr_bank 0.003308534622192383
time_backward 0.10372638702392578
batch_idx 185
time_get_data 0.009567975997924805
time_forward_moco 0.11850976943969727
time_get_label 0.00028252601623535156
time_get_loss 0.0002315044403076172
time_get_buffer 3.061922550201416
time_reply_forward 0.06704282760620117
time_get_buffer_center_and_get_loss 0.0014767646789550781
time_get_loss_ctr_bank 0.003178834915161133
time_backward 0.10102486610412598
batch_idx 186
time_get_data 0.011798381805419922
time_forward_moco 0.06623315811157227
time_get_label 0.00025916099548339844
time_get_loss 0.0002319812774658203
time_get_buffer 3.057861566543579
time_reply_forward 0.13309454917907715
time_get_buffer_center_and_get_loss 0.0014581680297851562
time_get_loss_ctr_bank 0.05813932418823242
time_backward 0.15761542320251465
batch_idx 187
time_get_data 0.02288961410522461
time_forward_moco 0.1500394344329834
time_get_label 0.014719724655151367
time_get_loss 0.0002777576446533203
time_get_buffer 3.268564462661743
time_reply_forward 0.05559730529785156
time_get_buffer_center_and_get_loss 0.002399444580078125
time_get_loss_ctr_bank 0.007892847061157227
time_backward 0.1359844207763672
batch_idx 188
time_get_data 0.00958704948425293
time_forward_moco 0.1469881534576416
time_get_label 0.009598493576049805
time_get_loss 0.0002722740173339844
time_get_buffer 3.5750598907470703
time_reply_forward 0.0642096996307373
time_get_buffer_center_and_get_loss 0.0016813278198242188
time_get_loss_ctr_bank 0.003637075424194336
time_backward 0.08554267883300781
batch_idx 189
time_get_data 0.013115644454956055
time_forward_moco 0.08957123756408691
time_get_label 0.00027060508728027344
time_get_loss 0.00023889541625976562
time_get_buffer 3.692983627319336
time_reply_forward 0.12525129318237305
time_get_buffer_center_and_get_loss 0.0015370845794677734
time_get_loss_ctr_bank 0.0032510757446289062
time_backward 0.09379243850708008
batch_idx 190
time_get_data 0.03165149688720703
time_forward_moco 0.07553672790527344
time_get_label 0.0002636909484863281
time_get_loss 0.00024080276489257812
time_get_buffer 3.6862943172454834
time_reply_forward 0.1144094467163086
time_get_buffer_center_and_get_loss 0.0015020370483398438
time_get_loss_ctr_bank 0.0123138427734375
time_backward 0.10807442665100098
batch_idx 191
time_get_data 0.024384737014770508
time_forward_moco 0.08161592483520508
time_get_label 0.00026679039001464844
time_get_loss 0.00022077560424804688
time_get_buffer 3.661741256713867
time_reply_forward 0.15730929374694824
time_get_buffer_center_and_get_loss 0.0015349388122558594
time_get_loss_ctr_bank 0.07459902763366699
time_backward 0.12427330017089844
batch_idx 192
time_get_data 0.009602546691894531
time_forward_moco 0.11159181594848633
time_get_label 0.000263214111328125
time_get_loss 0.00022840499877929688
time_get_buffer 3.6193323135375977
time_reply_forward 0.03139638900756836
time_get_buffer_center_and_get_loss 0.001470804214477539
time_get_loss_ctr_bank 0.003226757049560547
time_backward 0.09483575820922852
batch_idx 193
time_get_data 0.009299755096435547
time_forward_moco 0.08195042610168457
time_get_label 0.0002617835998535156
time_get_loss 0.00021576881408691406
time_get_buffer 3.141843318939209
time_reply_forward 0.07750368118286133
time_get_buffer_center_and_get_loss 0.019626140594482422
time_get_loss_ctr_bank 0.046447038650512695
time_backward 0.12035799026489258
batch_idx 194
time_get_data 0.012204885482788086
time_forward_moco 0.16202473640441895
time_get_label 0.0002567768096923828
time_get_loss 0.00022363662719726562
time_get_buffer 3.569851875305176
time_reply_forward 0.06807088851928711
time_get_buffer_center_and_get_loss 0.0014793872833251953
time_get_loss_ctr_bank 0.0031976699829101562
time_backward 0.061475515365600586
batch_idx 195
time_get_data 0.009430646896362305
time_forward_moco 0.09703469276428223
time_get_label 0.0002598762512207031
time_get_loss 0.00022935867309570312
time_get_buffer 4.0079567432403564
time_reply_forward 0.04114341735839844
time_get_buffer_center_and_get_loss 0.0014874935150146484
time_get_loss_ctr_bank 0.0032510757446289062
time_backward 0.08542180061340332
batch_idx 196
time_get_data 0.009364604949951172
time_forward_moco 0.20633387565612793
time_get_label 0.0017843246459960938
time_get_loss 0.00025200843811035156
time_get_buffer 3.652696371078491
time_reply_forward 0.0516047477722168
time_get_buffer_center_and_get_loss 0.0015184879302978516
time_get_loss_ctr_bank 0.0031790733337402344
time_backward 0.13411450386047363
batch_idx 197
time_get_data 0.014457941055297852
time_forward_moco 0.05684781074523926
time_get_label 0.00024437904357910156
time_get_loss 0.00023603439331054688
time_get_buffer 3.9677159786224365
time_reply_forward 0.16168498992919922
time_get_buffer_center_and_get_loss 0.0026404857635498047
time_get_loss_ctr_bank 0.003554105758666992
time_backward 0.07558488845825195
batch_idx 198
time_get_data 0.03414440155029297
time_forward_moco 0.06280684471130371
time_get_label 0.0008914470672607422
time_get_loss 0.0012586116790771484
time_get_buffer 3.790364980697632
time_reply_forward 0.06497740745544434
time_get_buffer_center_and_get_loss 0.0015413761138916016
time_get_loss_ctr_bank 0.028578519821166992
time_backward 0.09423398971557617
batch_idx 199
time_get_data 0.023782014846801758
time_forward_moco 0.10472846031188965
time_get_label 0.0002880096435546875
time_get_loss 0.0002639293670654297
time_get_buffer 3.730849027633667
time_reply_forward 0.06290507316589355
time_get_buffer_center_and_get_loss 0.01999974250793457
time_get_loss_ctr_bank 0.0033042430877685547
time_backward 0.14543938636779785
batch_idx 200
time_get_data 0.009655952453613281
time_forward_moco 0.10621881484985352
time_get_label 0.0002655982971191406
time_get_loss 0.0002281665802001953
time_get_buffer 3.5858912467956543
time_reply_forward 0.2148880958557129
time_get_buffer_center_and_get_loss 0.001497507095336914
time_get_loss_ctr_bank 0.003226757049560547
time_backward 0.08452320098876953
batch_idx 201
time_get_data 0.021060466766357422
time_forward_moco 0.2705361843109131
time_get_label 0.005061149597167969
time_get_loss 0.0043981075286865234
time_get_buffer 3.3784749507904053
time_reply_forward 0.1574413776397705
time_get_buffer_center_and_get_loss 0.0014679431915283203
time_get_loss_ctr_bank 0.0032029151916503906
time_backward 0.09476017951965332
batch_idx 202
time_get_data 0.024108171463012695
time_forward_moco 0.04732704162597656
time_get_label 0.0007953643798828125
time_get_loss 0.00022077560424804688
time_get_buffer 3.71347975730896
time_reply_forward 0.1668992042541504
time_get_buffer_center_and_get_loss 0.0014941692352294922
time_get_loss_ctr_bank 0.00321197509765625
time_backward 0.08527207374572754
batch_idx 203
time_get_data 0.03089451789855957
time_forward_moco 0.13263249397277832
time_get_label 0.0002694129943847656
time_get_loss 0.0002300739288330078
time_get_buffer 3.1345102787017822
time_reply_forward 0.08975863456726074
time_get_buffer_center_and_get_loss 0.0014657974243164062
time_get_loss_ctr_bank 0.01671147346496582
time_backward 0.09653210639953613
batch_idx 204
time_get_data 0.009649276733398438
time_forward_moco 0.19013047218322754
time_get_label 0.0002429485321044922
time_get_loss 0.00022530555725097656
time_get_buffer 3.9061834812164307
time_reply_forward 0.048426151275634766
time_get_buffer_center_and_get_loss 0.0015091896057128906
time_get_loss_ctr_bank 0.007874727249145508
time_backward 0.14473199844360352
batch_idx 205
time_get_data 0.03623557090759277
time_forward_moco 0.14768624305725098
time_get_label 0.0002849102020263672
time_get_loss 0.0002300739288330078
time_get_buffer 4.112715005874634
time_reply_forward 0.11314153671264648
time_get_buffer_center_and_get_loss 0.001497030258178711
time_get_loss_ctr_bank 0.0032362937927246094
time_backward 0.11242175102233887
batch_idx 206
time_get_data 0.015128612518310547
time_forward_moco 0.056960344314575195
time_get_label 0.0002694129943847656
time_get_loss 0.00022935867309570312
time_get_buffer 3.561058759689331
time_reply_forward 0.07499074935913086
time_get_buffer_center_and_get_loss 0.0015020370483398438
time_get_loss_ctr_bank 0.0032706260681152344
time_backward 0.05602407455444336
batch_idx 207
time_get_data 0.03313159942626953
time_forward_moco 0.11838245391845703
time_get_label 0.0002624988555908203
time_get_loss 0.00023674964904785156
time_get_buffer 3.9840786457061768
time_reply_forward 0.07552099227905273
time_get_buffer_center_and_get_loss 0.0016520023345947266
time_get_loss_ctr_bank 0.01155543327331543
time_backward 0.1360931396484375
batch_idx 208
time_get_data 0.019604206085205078
time_forward_moco 0.14313411712646484
time_get_label 0.00026679039001464844
time_get_loss 0.00023436546325683594
time_get_buffer 3.6435279846191406
time_reply_forward 0.21479344367980957
time_get_buffer_center_and_get_loss 0.0016422271728515625
time_get_loss_ctr_bank 0.0035970211029052734
time_backward 0.1665654182434082
batch_idx 209
time_get_data 0.010125160217285156
time_forward_moco 0.06482958793640137
time_get_label 0.00025153160095214844
time_get_loss 0.0002243518829345703
time_get_buffer 3.969449996948242
time_reply_forward 0.04900002479553223
time_get_buffer_center_and_get_loss 0.0017194747924804688
time_get_loss_ctr_bank 0.0033295154571533203
time_backward 0.12913131713867188
batch_idx 210
time_get_data 0.022657155990600586
time_forward_moco 0.09469437599182129
time_get_label 0.0002582073211669922
time_get_loss 0.0002238750457763672
time_get_buffer 3.744961738586426
time_reply_forward 0.06608700752258301
time_get_buffer_center_and_get_loss 0.0015189647674560547
time_get_loss_ctr_bank 0.0032787322998046875
time_backward 0.1298539638519287
batch_idx 211
time_get_data 0.009925365447998047
time_forward_moco 0.16852998733520508
time_get_label 0.00029349327087402344
time_get_loss 0.0002410411834716797
time_get_buffer 3.4058759212493896
time_reply_forward 0.04885458946228027
time_get_buffer_center_and_get_loss 0.0015075206756591797
time_get_loss_ctr_bank 0.0032639503479003906
time_backward 0.09428000450134277
batch_idx 212
time_get_data 0.009673595428466797
time_forward_moco 0.17513680458068848
time_get_label 0.001634836196899414
time_get_loss 0.0005528926849365234
time_get_buffer 3.0963971614837646
time_reply_forward 0.06885743141174316
time_get_buffer_center_and_get_loss 0.0014729499816894531
time_get_loss_ctr_bank 0.0032091140747070312
time_backward 0.0801095962524414
batch_idx 213
time_get_data 0.03996992111206055
time_forward_moco 0.2053666114807129
time_get_label 0.00028586387634277344
time_get_loss 0.00023508071899414062
time_get_buffer 3.2634401321411133
time_reply_forward 0.08893322944641113
time_get_buffer_center_and_get_loss 0.0015170574188232422
time_get_loss_ctr_bank 0.003183603286743164
time_backward 0.15487957000732422
batch_idx 214
time_get_data 0.010565042495727539
time_forward_moco 0.09608960151672363
time_get_label 0.00026035308837890625
time_get_loss 0.00023245811462402344
time_get_buffer 3.774014472961426
time_reply_forward 0.08650755882263184
time_get_buffer_center_and_get_loss 0.0019283294677734375
time_get_loss_ctr_bank 0.027164459228515625
time_backward 0.23178887367248535
batch_idx 215
time_get_data 0.010986089706420898
time_forward_moco 0.08014965057373047
time_get_label 0.0002765655517578125
time_get_loss 0.00022220611572265625
time_get_buffer 3.491579055786133
time_reply_forward 0.1368119716644287
time_get_buffer_center_and_get_loss 0.0014858245849609375
time_get_loss_ctr_bank 0.003221750259399414
time_backward 0.09507441520690918
batch_idx 216
time_get_data 0.03915905952453613
time_forward_moco 0.08727693557739258
time_get_label 0.00024771690368652344
time_get_loss 0.00022649765014648438
time_get_buffer 3.8916947841644287
time_reply_forward 0.10340189933776855
time_get_buffer_center_and_get_loss 0.0015780925750732422
time_get_loss_ctr_bank 0.0033566951751708984
time_backward 0.07545351982116699
batch_idx 217
time_get_data 0.016898393630981445
time_forward_moco 0.08880901336669922
time_get_label 0.0007078647613525391
time_get_loss 0.0002560615539550781
time_get_buffer 3.295915365219116
time_reply_forward 0.09515047073364258
time_get_buffer_center_and_get_loss 0.0015256404876708984
time_get_loss_ctr_bank 0.003346681594848633
time_backward 0.09661078453063965
batch_idx 218
time_get_data 0.0097503662109375
time_forward_moco 0.06080436706542969
time_get_label 0.0012621879577636719
time_get_loss 0.0009331703186035156
time_get_buffer 3.2250235080718994
time_reply_forward 0.08715176582336426
time_get_buffer_center_and_get_loss 0.03448152542114258
time_get_loss_ctr_bank 0.0032820701599121094
time_backward 0.08275151252746582
batch_idx 219
time_get_data 0.009633779525756836
time_forward_moco 0.16124534606933594
time_get_label 0.00025391578674316406
time_get_loss 0.00022268295288085938
time_get_buffer 3.9324538707733154
time_reply_forward 0.12121343612670898
time_get_buffer_center_and_get_loss 0.0014798641204833984
time_get_loss_ctr_bank 0.003264904022216797
time_backward 0.10886049270629883
batch_idx 220
time_get_data 0.00975179672241211
time_forward_moco 0.09534072875976562
time_get_label 0.0002529621124267578
time_get_loss 0.0002181529998779297
time_get_buffer 3.3872878551483154
time_reply_forward 0.09383773803710938
time_get_buffer_center_and_get_loss 0.0014853477478027344
time_get_loss_ctr_bank 0.003306865692138672
time_backward 0.13289833068847656
batch_idx 221
time_get_data 0.013972759246826172
time_forward_moco 0.0338590145111084
time_get_label 0.00026798248291015625
time_get_loss 0.0002193450927734375
time_get_buffer 3.987145185470581
time_reply_forward 0.13556480407714844
time_get_buffer_center_and_get_loss 0.0015082359313964844
time_get_loss_ctr_bank 0.003162384033203125
